12.77,6.64,2021-12-24 03:03:53
12.74,6.89,2021-12-24 03:03:56
12.75,6.75,2021-12-24 03:04:00
12.74,6.62,2021-12-24 03:04:03
12.75,6.63,2021-12-24 03:04:07
12.74,6.87,2021-12-24 03:04:10
12.74,6.49,2021-12-24 03:04:13
12.76,7.01,2021-12-24 03:04:17
12.74,6.49,2021-12-24 03:04:20
12.75,6.88,2021-12-24 03:04:24
12.76,6.63,2021-12-24 03:04:27
12.73,6.74,2021-12-24 03:04:31
12.73,6.61,2021-12-24 03:04:34
12.74,7.0,2021-12-24 03:04:38
12.74,6.62,2021-12-24 03:04:41
12.74,6.49,2021-12-24 03:04:44
12.74,6.75,2021-12-24 03:04:48
12.74,6.87,2021-12-24 03:04:52
12.75,6.75,2021-12-24 03:04:55
12.76,6.63,2021-12-24 03:04:58
12.74,6.62,2021-12-24 03:05:02
12.74,7.0,2021-12-24 03:05:05
12.76,6.63,2021-12-24 03:05:09
12.75,6.88,2021-12-24 03:05:12
12.73,6.5,2021-12-24 03:05:16
12.73,7.38,2021-12-24 03:05:19
12.75,6.5,2021-12-24 03:05:22
12.74,6.62,2021-12-24 03:05:26
12.74,6.63,2021-12-24 03:05:29
12.74,7.13,2021-12-24 03:05:33
12.74,6.62,2021-12-24 03:05:36
12.74,6.62,2021-12-24 03:05:40
12.74,6.49,2021-12-24 03:05:43
12.76,6.89,2021-12-24 03:05:47
12.74,6.62,2021-12-24 03:05:50
12.75,6.63,2021-12-24 03:05:53
12.74,6.62,2021-12-24 03:05:57
12.74,6.75,2021-12-24 03:06:00
12.74,6.75,2021-12-24 03:06:04
12.76,6.5,2021-12-24 03:06:07
12.75,6.63,2021-12-24 03:06:11
12.75,6.75,2021-12-24 03:06:14
12.73,6.87,2021-12-24 03:06:17
12.74,6.62,2021-12-24 03:06:21
12.74,6.75,2021-12-24 03:06:24
12.74,7.13,2021-12-24 03:06:28
12.73,6.61,2021-12-24 03:06:31
12.74,6.62,2021-12-24 03:06:35
12.74,6.62,2021-12-24 03:06:38
12.74,7.0,2021-12-24 03:06:42
12.74,6.49,2021-12-24 03:06:45
12.74,6.62,2021-12-24 03:06:48
12.75,6.63,2021-12-24 03:06:52
12.74,7.01,2021-12-24 03:06:56
12.75,6.37,2021-12-24 03:06:59
12.75,6.63,2021-12-24 03:07:02
12.74,6.75,2021-12-24 03:07:06
12.74,7.0,2021-12-24 03:07:09
12.76,6.63,2021-12-24 03:08:23
12.74,6.75,2021-12-24 03:08:26
12.74,6.62,2021-12-24 03:08:30
12.73,6.74,2021-12-24 03:08:33
12.74,6.62,2021-12-24 03:08:36
12.74,6.75,2021-12-24 03:08:40
12.74,6.62,2021-12-24 03:08:44
12.74,7.0,2021-12-24 03:08:47
12.76,6.76,2021-12-24 03:08:50
12.74,6.62,2021-12-24 03:08:54
12.74,6.75,2021-12-24 03:08:57
12.73,7.51,2021-12-24 03:09:01
12.74,6.49,2021-12-24 03:09:04
12.74,6.76,2021-12-24 03:09:08
12.74,6.62,2021-12-24 03:09:11
12.74,6.87,2021-12-24 03:09:15
12.75,6.88,2021-12-24 03:09:18
12.75,6.75,2021-12-24 03:09:21
12.76,6.76,2021-12-24 03:09:25
12.76,7.27,2021-12-24 03:09:28
12.74,6.49,2021-12-24 03:09:32
12.74,6.75,2021-12-24 03:09:35
12.74,6.62,2021-12-24 03:09:39
12.74,6.87,2021-12-24 03:09:42
12.74,6.62,2021-12-24 03:09:45
12.75,6.63,2021-12-24 03:09:49
12.74,6.75,2021-12-24 03:09:52
12.76,7.14,2021-12-24 03:09:56
12.74,6.75,2021-12-24 03:09:59
12.74,6.62,2021-12-24 03:10:03
12.76,6.5,2021-12-24 03:10:06
12.76,7.27,2021-12-24 03:10:10
12.74,6.49,2021-12-24 03:10:13
12.74,6.87,2021-12-24 03:10:16
12.74,6.49,2021-12-24 03:10:20
12.74,6.87,2021-12-24 03:10:24
12.74,6.75,2021-12-24 03:10:27
12.76,6.76,2021-12-24 03:10:30
12.75,6.63,2021-12-24 03:10:34
12.74,7.13,2021-12-24 03:10:37
12.74,6.62,2021-12-24 03:10:41
12.74,6.49,2021-12-24 03:10:44
12.75,6.63,2021-12-24 03:10:48
12.73,7.0,2021-12-24 03:10:51
12.75,6.63,2021-12-24 03:10:54
12.76,6.63,2021-12-24 03:10:58
12.75,6.63,2021-12-24 03:11:01
12.74,6.75,2021-12-24 03:11:05
12.74,6.75,2021-12-24 03:11:08
12.74,6.87,2021-12-24 03:11:12
12.74,6.49,2021-12-24 03:11:15
12.73,7.25,2021-12-24 03:11:19
12.74,6.75,2021-12-24 03:11:22
12.74,6.75,2021-12-24 03:11:25
12.77,6.76,2021-12-24 03:11:29
12.72,7.52,2021-12-24 03:11:32
12.75,6.5,2021-12-24 03:11:36
12.76,6.5,2021-12-24 03:11:39
12.75,6.63,2021-12-24 03:11:43
12.75,7.14,2021-12-24 03:11:46
12.75,6.88,2021-12-24 03:11:49
12.75,6.5,2021-12-24 03:11:53
12.74,6.49,2021-12-24 03:11:56
12.73,7.12,2021-12-24 03:12:00
12.74,6.62,2021-12-24 03:12:03
12.74,6.75,2021-12-24 03:12:07
12.74,6.75,2021-12-24 03:12:10
12.73,7.13,2021-12-24 03:12:14
12.75,6.88,2021-12-24 03:12:17
12.76,6.63,2021-12-24 03:12:21
12.75,6.63,2021-12-24 03:12:24
12.74,6.87,2021-12-24 03:12:28
12.74,6.37,2021-12-24 03:12:31
12.75,6.5,2021-12-24 03:12:34
12.76,6.62,2021-12-24 03:12:38
12.74,6.99,2021-12-24 03:12:41
12.74,7.0,2021-12-24 03:12:45
12.74,6.75,2021-12-24 03:12:48
12.74,6.87,2021-12-24 03:12:52
12.74,7.0,2021-12-24 03:12:55
12.76,6.76,2021-12-24 03:12:58
12.74,6.49,2021-12-24 03:13:02
12.74,6.49,2021-12-24 03:13:05
12.73,7.14,2021-12-24 03:13:09
12.74,6.62,2021-12-24 03:13:12
12.74,6.49,2021-12-24 03:13:16
12.75,6.88,2021-12-24 03:13:19
12.76,7.27,2021-12-24 03:13:23
12.74,6.75,2021-12-24 03:13:26
12.74,6.87,2021-12-24 03:13:29
12.73,6.87,2021-12-24 03:13:33
12.74,7.14,2021-12-24 03:13:36
12.76,6.5,2021-12-24 03:13:40
12.74,6.75,2021-12-24 03:13:43
12.74,6.62,2021-12-24 03:13:47
12.74,7.0,2021-12-24 03:13:50
12.74,6.37,2021-12-24 03:13:53
12.75,6.5,2021-12-24 03:13:57
12.74,6.62,2021-12-24 03:14:00
12.76,6.63,2021-12-24 03:14:04
12.74,6.62,2021-12-24 03:14:07
12.74,6.62,2021-12-24 03:14:11
12.76,6.74,2021-12-24 03:14:14
12.73,7.38,2021-12-24 03:14:18
12.75,6.5,2021-12-24 03:14:21
12.74,6.62,2021-12-24 03:14:25
12.76,7.01,2021-12-24 03:14:28
12.73,7.0,2021-12-24 03:14:32
12.74,6.62,2021-12-24 03:14:35
12.76,6.5,2021-12-24 03:14:38
12.74,6.49,2021-12-24 03:14:42
12.74,7.0,2021-12-24 03:14:45
12.76,6.76,2021-12-24 03:14:49
12.75,6.24,2021-12-24 03:14:52
12.74,6.37,2021-12-24 03:14:56
12.74,7.0,2021-12-24 03:14:59
12.74,6.37,2021-12-24 03:15:02
12.74,6.75,2021-12-24 03:15:06
12.74,6.37,2021-12-24 03:15:09
12.74,6.75,2021-12-24 03:15:13
12.74,6.75,2021-12-24 03:15:16
12.74,6.49,2021-12-24 03:15:20
12.74,6.75,2021-12-24 03:15:23
12.74,6.76,2021-12-24 03:15:27
12.74,6.49,2021-12-24 03:15:30
12.75,6.75,2021-12-24 03:15:33
12.76,6.76,2021-12-24 03:15:37
12.74,7.13,2021-12-24 03:15:40
12.75,6.63,2021-12-24 13:42:04
12.73,6.61,2021-12-24 13:52:12
12.73,6.74,2021-12-24 13:54:15
12.73,6.75,2021-12-24 13:54:19
12.73,7.12,2021-12-24 13:54:23
12.73,7.12,2021-12-24 13:54:26
12.75,6.88,2021-12-24 14:00:00
12.73,6.87,2021-12-24 14:02:00
12.74,7.64,2021-12-24 14:04:01
12.73,6.74,2021-12-24 14:06:01
12.76,6.76,2021-12-24 14:08:02
12.74,6.87,2021-12-24 14:10:02
12.74,6.87,2021-12-24 14:12:03
12.74,6.75,2021-12-24 14:14:03
12.74,6.75,2021-12-24 14:16:04
12.69,9.51,2021-12-24 15:04:09
12.74,6.87,2021-12-24 15:06:10
12.76,6.76,2021-12-24 15:08:10
12.74,7.0,2021-12-24 15:10:11
12.75,6.88,2021-12-24 15:12:12
12.74,7.13,2021-12-24 15:14:12
12.75,7.65,2021-12-24 15:16:13
12.73,7.25,2021-12-24 17:43:54
12.73,7.38,2021-12-24 17:45:55
12.73,7.12,2021-12-24 17:47:55
12.75,6.75,2021-12-24 17:49:56
12.74,7.38,2021-12-24 17:51:56
12.73,7.38,2021-12-24 17:53:57
12.73,7.25,2021-12-24 17:55:57
12.73,7.12,2021-12-24 17:57:58
12.75,6.87,2021-12-24 17:59:58
12.74,6.75,2021-12-24 18:01:59
12.72,7.37,2021-12-24 18:03:59
12.72,7.37,2021-12-24 18:06:00
12.72,7.37,2021-12-24 18:08:00
12.75,7.52,2021-12-24 18:10:01
12.72,7.25,2021-12-24 18:12:02
12.73,7.25,2021-12-24 18:14:02
12.73,7.12,2021-12-24 18:16:03
                               0,6,5,2021-12-24 23:54:25
0,6,5,2021-12-24 23:54:29
0,6,5,2021-12-24 23:55:19
0,6,5,2021-12-24 23:55:24
0,6,5,2021-12-24 23:56:03
0,6,5,2021-12-24 23:56:07
0,6,5,2021-12-24 23:56:17
0,6,5,2021-12-24 23:56:26
