6.25,6.63,2022-01-04 05:21:24
5.99,6.24,2022-01-04 05:21:34
5.86,6.25,2022-01-04 05:21:44
5.98,6.37,2022-01-04 05:21:55
5.86,6.25,2022-01-04 05:22:05
5.86,6.12,2022-01-04 05:22:16
5.99,6.25,2022-01-04 05:22:26
5.99,6.25,2022-01-04 05:22:37
6.25,6.5,2022-01-04 05:22:47
6.12,6.25,2022-01-04 05:22:58
5.99,6.25,2022-01-04 05:23:08
5.99,6.25,2022-01-04 05:23:18
5.86,6.25,2022-01-04 05:23:29
6.12,6.38,2022-01-04 05:23:39
6.37,6.37,2022-01-04 05:23:50
6.12,6.38,2022-01-04 05:24:00
5.98,6.11,2022-01-04 05:24:10
6.63,6.25,2022-01-04 05:24:21
5.86,6.25,2022-01-04 05:24:32
6.38,6.38,2022-01-04 05:24:42
6.11,6.25,2022-01-04 05:24:52
5.99,6.24,2022-01-04 05:25:03
5.99,6.12,2022-01-04 05:25:13
6.12,6.63,2022-01-04 05:25:24
5.86,6.25,2022-01-04 05:25:34
5.86,6.25,2022-01-04 05:25:44
5.99,6.26,2022-01-04 05:25:55
5.87,6.25,2022-01-04 05:26:05
6.12,6.25,2022-01-04 05:26:16
                                                            6.25,6.63,2022-01-04 05:28:01
6.25,6.63,2022-01-04 05:28:11
6.25,6.5,2022-01-04 05:28:22
7.01,7.01,2022-01-04 05:28:32
6.24,6.37,2022-01-04 05:28:43
6.25,6.38,2022-01-04 05:28:53
6.12,6.5,2022-01-04 05:29:03
6.12,6.38,2022-01-04 05:29:14
6.25,6.63,2022-01-04 05:29:25
6.25,6.76,2022-01-04 05:29:35
6.12,6.37,2022-01-04 05:29:45
6.12,6.38,2022-01-04 05:29:56
5.99,6.38,2022-01-04 05:30:06
6.24,6.5,2022-01-04 05:30:17
6.38,6.5,2022-01-04 05:30:27
6.12,6.38,2022-01-04 05:30:37
6.12,6.38,2022-01-04 05:30:48
5.99,6.37,2022-01-04 05:30:58
6.12,6.38,2022-01-04 05:31:09
6.49,6.75,2022-01-04 05:31:19
6.12,6.5,2022-01-04 05:31:30
6.25,6.37,2022-01-04 05:31:40
6.12,6.38,2022-01-04 05:31:51
6.12,6.5,2022-01-04 05:32:01
6.5,6.76,2022-01-04 05:32:11
6.25,6.38,2022-01-04 05:32:22
6.49,6.75,2022-01-04 05:32:32
6.11,6.37,2022-01-04 05:32:43
6.12,6.25,2022-01-04 05:32:53
5.98,6.37,2022-01-04 05:33:04
6.49,6.62,2022-01-04 05:33:14
6.11,6.37,2022-01-04 05:33:24
5.98,6.37,2022-01-04 05:33:35
6.25,6.38,2022-01-04 05:33:45
6.25,6.38,2022-01-04 05:33:56
6.24,6.63,2022-01-04 05:34:06
6.25,6.25,2022-01-04 05:34:17
6.12,6.38,2022-01-04 05:34:27
6.25,6.38,2022-01-04 05:34:38
6.12,6.38,2022-01-04 05:34:48
6.25,6.5,2022-01-04 05:34:58
6.38,6.76,2022-01-04 05:35:09
6.12,6.38,2022-01-04 05:35:19
6.12,6.5,2022-01-04 05:35:30
6.25,6.25,2022-01-04 05:35:40
6.25,6.38,2022-01-04 05:35:50
6.38,6.76,2022-01-04 05:36:01
5.99,6.38,2022-01-04 05:36:11
6.11,6.37,2022-01-04 05:36:22
6.5,7.0,2022-01-04 05:36:32
6.25,6.5,2022-01-04 05:36:43
6.12,6.5,2022-01-04 05:36:53
5.98,6.37,2022-01-04 05:37:04
6.12,6.5,2022-01-04 05:37:14
5.86,6.25,2022-01-04 05:37:24
5.86,6.24,2022-01-04 05:37:35
5.99,6.25,2022-01-04 05:37:45
6.25,6.5,2022-01-04 05:37:56
5.86,6.12,2022-01-04 05:38:06
5.99,6.38,2022-01-04 05:38:17
5.99,6.25,2022-01-04 05:38:27
6.12,6.25,2022-01-04 05:38:37
6.25,6.51,2022-01-04 05:38:48
5.87,6.25,2022-01-04 05:38:58
6.12,6.12,2022-01-04 05:39:09
5.99,6.25,2022-01-04 05:39:19
5.99,6.25,2022-01-04 05:39:30
6.12,6.25,2022-01-04 05:39:40
5.99,6.37,2022-01-04 05:39:51
6.0,6.25,2022-01-04 05:40:01
6.12,6.12,2022-01-04 05:40:11
6.12,6.25,2022-01-04 05:40:22
6.12,6.89,2022-01-04 05:40:32
6.12,6.37,2022-01-04 05:40:43
5.99,6.24,2022-01-04 05:40:53
6.0,6.25,2022-01-04 05:41:03
5.99,6.25,2022-01-04 05:41:14
6.25,6.25,2022-01-04 05:41:24
6.25,6.63,2022-01-04 05:41:35
6.25,6.25,2022-01-04 05:41:45
5.86,6.24,2022-01-04 05:41:56
5.86,6.12,2022-01-04 05:42:06
6.0,6.12,2022-01-04 05:42:17
5.86,6.24,2022-01-04 05:42:27
6.25,6.5,2022-01-04 05:42:37
5.86,6.25,2022-01-04 05:42:48
5.99,6.24,2022-01-04 05:42:58
5.99,6.24,2022-01-04 05:43:09
5.99,6.25,2022-01-04 05:43:19
5.98,6.37,2022-01-04 05:43:30
5.99,6.25,2022-01-04 05:43:40
5.99,6.25,2022-01-04 05:43:50
5.99,6.25,2022-01-04 05:44:01
5.99,6.25,2022-01-04 05:44:11
5.86,6.25,2022-01-04 05:44:22
6.49,6.62,2022-01-04 05:44:32
6.12,6.24,2022-01-04 05:44:43
5.86,6.25,2022-01-04 05:44:53
6.12,6.25,2022-01-04 05:45:04
5.99,6.12,2022-01-04 05:45:14
6.12,6.5,2022-01-04 05:45:24
5.99,6.25,2022-01-04 05:45:35
5.87,6.12,2022-01-04 05:45:45
6.12,6.12,2022-01-04 05:45:56
5.99,6.12,2022-01-04 05:46:06
6.12,6.38,2022-01-04 05:46:16
6.12,6.24,2022-01-04 05:46:27
5.99,6.38,2022-01-04 05:46:38
5.87,6.25,2022-01-04 05:46:48
5.99,6.25,2022-01-04 05:46:58
5.99,6.25,2022-01-04 05:47:09
6.25,6.25,2022-01-04 05:47:19
6.0,6.38,2022-01-04 05:47:30
6.25,6.25,2022-01-04 05:47:40
5.86,6.12,2022-01-04 05:47:50
5.99,6.25,2022-01-04 05:48:01
6.12,6.38,2022-01-04 05:48:11
5.99,6.24,2022-01-04 05:48:22
6.37,6.62,2022-01-04 05:48:32
5.99,6.12,2022-01-04 05:48:43
6.12,6.12,2022-01-04 05:48:53
6.0,6.12,2022-01-04 05:49:03
5.98,6.24,2022-01-04 05:49:14
5.99,6.12,2022-01-04 05:49:24
5.99,6.5,2022-01-04 05:49:35
5.99,6.12,2022-01-04 05:49:45
5.99,6.12,2022-01-04 05:49:56
6.12,6.38,2022-01-04 05:50:06
5.98,6.24,2022-01-04 05:50:17
5.99,6.12,2022-01-04 05:50:27
5.98,6.12,2022-01-04 05:50:37
5.87,6.25,2022-01-04 05:50:48
6.25,6.63,2022-01-04 05:50:58
6.12,6.25,2022-01-04 05:51:09
5.87,6.25,2022-01-04 05:51:19
5.99,6.24,2022-01-04 05:51:29
5.99,6.25,2022-01-04 05:51:40
6.12,6.12,2022-01-04 05:51:51
6.25,6.5,2022-01-04 05:52:01
5.86,6.12,2022-01-04 05:52:11
6.12,6.25,2022-01-04 05:52:22
6.49,6.51,2022-01-04 05:52:32
5.99,6.25,2022-01-04 05:52:43
6.12,6.25,2022-01-04 05:52:53
5.99,6.25,2022-01-04 05:53:03
5.87,6.12,2022-01-04 05:53:14
5.99,6.12,2022-01-04 05:53:24
6.24,6.49,2022-01-04 05:53:35
5.86,6.25,2022-01-04 05:53:45
5.99,6.12,2022-01-04 05:53:56
5.86,6.12,2022-01-04 05:54:06
5.99,6.25,2022-01-04 05:54:16
5.87,6.25,2022-01-04 05:54:27
5.86,6.24,2022-01-04 05:54:37
6.12,6.38,2022-01-04 05:54:48
5.87,6.25,2022-01-04 05:54:58
6.12,6.25,2022-01-04 05:55:09
5.99,6.25,2022-01-04 05:55:19
5.86,6.25,2022-01-04 05:55:30
5.86,6.5,2022-01-04 05:55:40
5.99,6.5,2022-01-04 05:55:50
6.0,6.12,2022-01-04 05:56:01
5.99,6.25,2022-01-04 05:56:11
5.98,6.11,2022-01-04 05:56:22
6.49,6.75,2022-01-04 05:56:32
6.25,6.38,2022-01-04 05:56:42
6.12,6.25,2022-01-04 05:56:53
6.12,6.12,2022-01-04 05:57:04
5.99,6.37,2022-01-04 05:57:14
5.99,6.25,2022-01-04 05:57:24
6.37,6.87,2022-01-04 05:57:35
6.0,6.25,2022-01-04 05:57:45
5.99,6.24,2022-01-04 05:57:56
5.99,6.25,2022-01-04 05:58:06
5.86,5.99,2022-01-04 05:58:16
5.86,6.25,2022-01-04 05:58:27
6.25,6.76,2022-01-04 05:58:37
5.99,6.12,2022-01-04 05:58:48
5.99,6.25,2022-01-04 05:58:58
5.86,6.12,2022-01-04 05:59:09
5.99,6.12,2022-01-04 05:59:19
6.24,6.49,2022-01-04 05:59:30
5.99,6.25,2022-01-04 05:59:40
5.99,6.12,2022-01-04 05:59:50
5.99,6.12,2022-01-04 06:00:01
5.99,6.12,2022-01-04 06:00:11
6.12,6.12,2022-01-04 06:00:22
6.25,6.89,2022-01-04 06:00:32
5.99,6.12,2022-01-04 06:00:43
5.86,5.99,2022-01-04 06:00:53
5.99,6.25,2022-01-04 06:01:03
6.25,6.12,2022-01-04 06:01:14
6.25,6.38,2022-01-04 06:01:24
5.98,6.64,2022-01-04 06:01:35
5.98,6.24,2022-01-04 06:01:45
5.99,6.12,2022-01-04 06:01:56
5.86,6.24,2022-01-04 06:02:06
6.37,6.37,2022-01-04 06:02:17
5.86,6.12,2022-01-04 06:02:27
5.86,6.24,2022-01-04 06:02:37
6.12,6.25,2022-01-04 06:02:48
6.12,6.25,2022-01-04 06:02:58
6.12,6.24,2022-01-04 06:03:09
6.12,6.25,2022-01-04 06:03:19
5.99,6.25,2022-01-04 06:03:29
5.86,6.12,2022-01-04 06:03:40
5.99,5.99,2022-01-04 06:03:50
5.99,6.25,2022-01-04 06:04:01
5.98,6.11,2022-01-04 06:04:11
5.98,6.24,2022-01-04 06:04:22
6.49,6.38,2022-01-04 06:04:32
6.12,6.25,2022-01-04 06:04:43
5.99,6.25,2022-01-04 06:04:53
5.86,6.12,2022-01-04 06:05:03
6.38,6.38,2022-01-04 06:05:14
5.73,6.24,2022-01-04 06:05:24
6.38,6.63,2022-01-04 06:05:35
6.12,6.12,2022-01-04 06:05:45
6.12,6.12,2022-01-04 06:05:56
5.86,6.25,2022-01-04 06:06:06
5.87,6.12,2022-01-04 06:06:16
5.99,6.38,2022-01-04 06:06:27
6.0,6.25,2022-01-04 06:06:37
6.12,6.25,2022-01-04 06:06:48
5.99,6.38,2022-01-04 06:06:58
6.25,6.25,2022-01-04 06:07:09
5.99,6.12,2022-01-04 06:07:19
6.12,6.12,2022-01-04 06:07:30
5.87,6.38,2022-01-04 06:07:40
5.86,6.25,2022-01-04 06:07:50
5.99,6.24,2022-01-04 06:08:01
5.86,6.12,2022-01-04 06:08:11
6.0,6.12,2022-01-04 06:08:22
6.63,6.63,2022-01-04 06:08:32
5.86,6.12,2022-01-04 06:08:42
6.12,6.38,2022-01-04 06:08:53
5.98,6.11,2022-01-04 06:09:03
5.99,6.12,2022-01-04 06:09:14
5.86,6.12,2022-01-04 06:09:24
5.99,6.63,2022-01-04 06:09:35
6.0,6.25,2022-01-04 06:09:45
6.38,6.38,2022-01-04 06:09:56
5.86,6.24,2022-01-04 06:10:06
5.99,6.25,2022-01-04 06:10:16
6.0,6.12,2022-01-04 06:10:27
5.99,6.24,2022-01-04 06:10:37
6.0,6.38,2022-01-04 06:10:48
5.86,6.37,2022-01-04 06:10:58
6.0,6.25,2022-01-04 06:11:09
6.0,6.25,2022-01-04 06:11:19
6.12,6.12,2022-01-04 06:11:29
5.99,6.25,2022-01-04 06:11:40
6.24,6.37,2022-01-04 06:11:50
5.99,6.24,2022-01-04 06:12:01
5.87,6.12,2022-01-04 06:12:11
5.99,6.12,2022-01-04 06:12:22
6.25,6.76,2022-01-04 06:12:32
5.99,6.5,2022-01-04 06:12:43
5.74,6.25,2022-01-04 06:12:53
5.99,6.24,2022-01-04 06:13:03
5.86,6.11,2022-01-04 06:13:14
5.99,6.24,2022-01-04 06:13:24
6.23,6.63,2022-01-04 06:13:35
5.98,6.24,2022-01-04 06:13:45
5.99,6.12,2022-01-04 06:13:56
6.11,6.25,2022-01-04 06:14:06
6.0,6.12,2022-01-04 06:14:17
5.99,6.25,2022-01-04 06:14:27
6.25,6.5,2022-01-04 06:14:37
5.99,6.12,2022-01-04 06:14:48
5.87,6.0,2022-01-04 06:14:58
5.86,6.12,2022-01-04 06:15:09
6.12,6.24,2022-01-04 06:15:19
6.24,6.37,2022-01-04 06:15:29
5.87,6.25,2022-01-04 06:15:40
5.86,6.12,2022-01-04 06:15:50
5.99,6.37,2022-01-04 06:16:01
5.86,6.12,2022-01-04 06:16:11
6.12,6.12,2022-01-04 06:16:22
6.5,6.63,2022-01-04 06:16:32
5.86,6.25,2022-01-04 06:16:43
6.25,6.25,2022-01-04 06:16:53
6.38,6.51,2022-01-04 06:17:03
6.11,6.11,2022-01-04 06:17:14
6.25,6.38,2022-01-04 06:17:24
6.24,6.63,2022-01-04 06:17:35
6.12,6.12,2022-01-04 06:17:45
5.98,6.25,2022-01-04 06:17:56
5.99,6.25,2022-01-04 06:18:06
6.25,6.38,2022-01-04 06:18:16
5.99,6.25,2022-01-04 06:18:27
6.12,6.25,2022-01-04 06:18:37
6.0,6.25,2022-01-04 06:18:48
5.99,6.24,2022-01-04 06:18:58
5.98,6.11,2022-01-04 06:19:09
6.12,6.5,2022-01-04 06:19:19
5.99,6.25,2022-01-04 06:19:30
5.99,6.25,2022-01-04 06:19:40
6.0,6.12,2022-01-04 06:19:50
5.98,6.11,2022-01-04 06:20:01
6.12,6.51,2022-01-04 06:20:11
5.99,6.12,2022-01-04 06:20:22
6.36,6.61,2022-01-04 06:20:32
6.0,6.25,2022-01-04 06:20:42
5.99,6.12,2022-01-04 06:20:53
5.98,6.24,2022-01-04 06:21:04
6.25,6.5,2022-01-04 06:21:14
6.12,6.25,2022-01-04 06:21:24
5.98,6.49,2022-01-04 06:21:35
5.99,6.63,2022-01-04 06:21:45
6.12,6.38,2022-01-04 06:21:56
6.37,6.37,2022-01-04 06:22:06
5.87,6.12,2022-01-04 06:22:16
5.86,6.24,2022-01-04 06:22:27
6.12,6.25,2022-01-04 06:22:37
5.99,6.25,2022-01-04 06:22:48
5.86,6.25,2022-01-04 06:22:58
6.25,6.38,2022-01-04 06:23:09
5.86,6.12,2022-01-04 06:23:19
6.0,6.25,2022-01-04 06:23:30
5.98,6.25,2022-01-04 06:23:40
5.99,6.25,2022-01-04 06:23:50
5.98,6.37,2022-01-04 06:24:01
5.99,6.25,2022-01-04 06:24:11
6.12,6.63,2022-01-04 06:24:22
6.38,6.76,2022-01-04 06:24:32
6.12,6.24,2022-01-04 06:24:43
6.24,6.5,2022-01-04 06:24:53
5.86,6.24,2022-01-04 06:25:03
6.12,6.12,2022-01-04 06:25:14
5.87,6.12,2022-01-04 06:25:24
5.99,6.63,2022-01-04 06:25:35
5.98,6.11,2022-01-04 06:25:45
6.25,6.25,2022-01-04 06:25:56
5.99,6.12,2022-01-04 06:26:06
5.99,6.24,2022-01-04 06:26:17
5.99,6.12,2022-01-04 06:26:27
5.99,6.25,2022-01-04 06:26:37
6.24,6.63,2022-01-04 06:28:11
6.24,6.5,2022-01-04 06:28:22
6.37,6.63,2022-01-04 06:28:32
6.5,7.01,2022-01-04 06:28:43
6.25,6.5,2022-01-04 06:28:53
6.12,6.5,2022-01-04 06:29:04
6.24,6.37,2022-01-04 06:29:14
6.25,6.25,2022-01-04 06:29:24
6.63,6.76,2022-01-04 06:29:35
6.12,6.37,2022-01-04 06:29:45
6.12,6.38,2022-01-04 06:29:56
6.24,6.5,2022-01-04 06:30:06
6.12,6.38,2022-01-04 06:30:17
6.5,6.76,2022-01-04 06:30:27
6.12,6.37,2022-01-04 06:30:38
6.12,6.24,2022-01-04 06:30:48
6.12,6.38,2022-01-04 06:30:58
6.11,6.5,2022-01-04 06:31:09
5.98,6.37,2022-01-04 06:31:19
6.24,6.37,2022-01-04 06:31:30
6.12,6.5,2022-01-04 06:31:40
6.25,6.38,2022-01-04 06:31:50
6.12,6.38,2022-01-04 06:32:01
6.25,6.38,2022-01-04 06:32:12
6.37,6.63,2022-01-04 06:32:22
6.12,6.37,2022-01-04 06:32:32
6.5,6.89,2022-01-04 06:32:43
5.99,6.38,2022-01-04 06:32:53
5.98,6.37,2022-01-04 06:33:04
6.25,6.38,2022-01-04 06:33:14
6.5,6.5,2022-01-04 06:33:24
6.11,6.37,2022-01-04 06:33:35
5.98,6.37,2022-01-04 06:33:45
6.0,6.38,2022-01-04 06:33:56
6.25,6.38,2022-01-04 06:34:06
6.5,6.76,2022-01-04 06:34:17
5.99,6.38,2022-01-04 06:34:27
6.25,6.38,2022-01-04 06:34:38
6.12,6.38,2022-01-04 06:34:48
6.25,6.38,2022-01-04 06:34:58
6.25,6.38,2022-01-04 06:35:09
6.11,6.37,2022-01-04 06:35:19
6.24,6.49,2022-01-04 06:35:30
6.12,6.38,2022-01-04 06:35:40
6.12,6.38,2022-01-04 06:35:51
6.12,6.23,2022-01-04 06:36:01
6.38,6.5,2022-01-04 06:36:11
6.24,6.24,2022-01-04 06:36:22
6.37,6.37,2022-01-04 06:36:32
6.5,6.63,2022-01-04 06:36:43
6.12,6.5,2022-01-04 06:36:53
6.24,6.63,2022-01-04 06:37:03
6.12,6.25,2022-01-04 06:37:14
6.25,6.38,2022-01-04 06:37:25
6.24,6.49,2022-01-04 06:37:35
5.86,6.12,2022-01-04 06:37:45
6.0,6.25,2022-01-04 06:37:56
6.12,6.38,2022-01-04 06:38:06
5.98,6.25,2022-01-04 06:38:17
5.99,6.25,2022-01-04 06:38:27
5.99,6.25,2022-01-04 06:38:37
5.99,6.12,2022-01-04 06:38:48
6.37,6.37,2022-01-04 06:38:58
5.99,6.25,2022-01-04 06:39:09
6.0,6.25,2022-01-04 06:39:19
5.99,6.25,2022-01-04 06:39:30
5.86,6.12,2022-01-04 06:39:40
5.99,6.25,2022-01-04 06:39:51
6.49,6.24,2022-01-04 06:40:01
6.0,6.12,2022-01-04 06:40:11
6.12,6.12,2022-01-04 06:40:22
5.99,6.25,2022-01-04 06:40:32
6.38,6.63,2022-01-04 06:40:43
6.12,6.38,2022-01-04 06:40:53
5.99,6.24,2022-01-04 06:41:04
5.99,6.25,2022-01-04 06:41:14
5.99,6.12,2022-01-04 06:41:24
6.12,6.12,2022-01-04 06:41:35
6.11,6.36,2022-01-04 06:41:45
5.99,6.25,2022-01-04 06:41:56
6.12,6.25,2022-01-04 06:42:06
6.12,6.25,2022-01-04 06:42:17
6.12,6.25,2022-01-04 06:42:27
5.99,6.38,2022-01-04 06:42:38
6.25,6.5,2022-01-04 06:42:48
5.99,6.25,2022-01-04 06:42:58
5.86,6.12,2022-01-04 06:43:09
5.74,6.25,2022-01-04 06:43:19
5.86,6.25,2022-01-04 06:43:30
5.99,6.25,2022-01-04 06:43:40
5.86,6.24,2022-01-04 06:43:50
5.86,6.24,2022-01-04 06:44:01
6.12,6.12,2022-01-04 06:44:11
6.12,6.24,2022-01-04 06:44:22
6.12,6.38,2022-01-04 06:44:32
6.5,6.76,2022-01-04 06:44:43
5.87,6.12,2022-01-04 06:44:53
5.99,6.12,2022-01-04 06:45:04
5.86,6.24,2022-01-04 06:45:14
6.12,6.24,2022-01-04 06:45:24
6.37,6.37,2022-01-04 06:45:35
5.86,6.12,2022-01-04 06:45:45
5.99,6.12,2022-01-04 06:45:56
5.99,6.25,2022-01-04 06:46:06
6.12,6.12,2022-01-04 06:46:17
5.86,6.24,2022-01-04 06:46:27
6.0,6.12,2022-01-04 06:46:37
5.86,6.24,2022-01-04 06:46:48
5.86,6.24,2022-01-04 06:46:58
5.99,6.12,2022-01-04 06:47:09
5.86,6.12,2022-01-04 06:47:19
5.99,6.25,2022-01-04 06:47:30
5.99,6.25,2022-01-04 06:47:40
5.99,6.12,2022-01-04 06:47:51
5.86,6.12,2022-01-04 06:48:01
5.86,6.12,2022-01-04 06:48:11
6.25,6.5,2022-01-04 06:48:22
6.12,6.25,2022-01-04 06:48:32
6.37,6.37,2022-01-04 06:48:43
5.99,6.12,2022-01-04 06:48:53
5.99,6.25,2022-01-04 06:49:03
5.98,6.24,2022-01-04 06:49:14
6.25,6.5,2022-01-04 06:49:25
6.0,6.25,2022-01-04 06:49:35
5.86,6.12,2022-01-04 06:49:45
5.86,6.25,2022-01-04 06:49:56
5.98,6.11,2022-01-04 06:50:06
6.24,6.5,2022-01-04 06:50:17
5.86,6.11,2022-01-04 06:50:27
5.99,6.25,2022-01-04 06:50:37
5.99,6.25,2022-01-04 06:50:48
5.99,6.25,2022-01-04 06:50:58
5.99,6.25,2022-01-04 06:51:09
5.99,6.25,2022-01-04 06:51:19
5.74,6.25,2022-01-04 06:51:30
5.86,6.25,2022-01-04 06:51:40
6.12,6.24,2022-01-04 06:51:50
5.86,6.25,2022-01-04 06:52:01
6.24,6.37,2022-01-04 06:52:11
6.12,6.25,2022-01-04 06:52:22
6.12,6.38,2022-01-04 06:52:32
6.5,6.61,2022-01-04 06:52:43
5.87,6.25,2022-01-04 06:52:53
6.37,6.37,2022-01-04 06:53:04
5.86,6.25,2022-01-04 06:53:14
6.0,6.12,2022-01-04 06:53:24
5.99,6.12,2022-01-04 06:53:35
5.99,6.63,2022-01-04 06:53:45
6.11,6.24,2022-01-04 06:53:56
5.99,6.25,2022-01-04 06:54:06
6.0,6.12,2022-01-04 06:54:16
5.99,6.25,2022-01-04 06:54:27
6.13,6.26,2022-01-04 06:54:38
6.13,6.26,2022-01-04 06:54:48
6.25,6.25,2022-01-04 06:54:58
5.99,6.25,2022-01-04 06:55:09
5.99,6.25,2022-01-04 06:55:19
6.12,6.12,2022-01-04 06:55:30
5.99,6.12,2022-01-04 06:55:40
6.12,6.5,2022-01-04 06:55:50
5.99,6.25,2022-01-04 06:56:01
5.86,6.25,2022-01-04 06:56:11
5.99,6.25,2022-01-04 06:56:22
5.99,6.12,2022-01-04 06:56:32
6.37,6.75,2022-01-04 06:56:43
6.25,6.5,2022-01-04 06:56:53
6.12,6.25,2022-01-04 06:57:04
5.87,6.13,2022-01-04 06:57:14
5.86,6.25,2022-01-04 06:57:24
5.87,6.25,2022-01-04 06:57:35
5.99,6.25,2022-01-04 06:57:45
6.12,6.12,2022-01-04 06:57:56
6.12,6.24,2022-01-04 06:58:06
6.12,6.12,2022-01-04 06:58:17
5.86,6.12,2022-01-04 06:58:27
5.99,6.38,2022-01-04 06:58:37
6.12,6.25,2022-01-04 06:58:48
6.0,6.25,2022-01-04 06:58:58
5.99,6.12,2022-01-04 06:59:09
5.86,6.12,2022-01-04 06:59:19
5.99,6.12,2022-01-04 06:59:30
6.12,6.25,2022-01-04 06:59:40
5.86,6.25,2022-01-04 06:59:51
5.86,6.25,2022-01-04 07:00:01
6.12,6.24,2022-01-04 07:00:11
5.99,6.24,2022-01-04 07:00:22
6.12,6.37,2022-01-04 07:00:32
6.75,6.62,2022-01-04 07:00:43
5.85,6.25,2022-01-04 07:00:53
5.99,6.12,2022-01-04 07:01:03
5.86,6.24,2022-01-04 07:01:14
6.12,6.38,2022-01-04 07:01:24
5.99,6.25,2022-01-04 07:01:35
5.98,6.24,2022-01-04 07:01:45
5.99,6.38,2022-01-04 07:01:56
5.86,6.24,2022-01-04 07:02:06
6.0,6.25,2022-01-04 07:02:17
6.25,6.38,2022-01-04 07:02:27
5.99,6.12,2022-01-04 07:02:37
6.12,6.12,2022-01-04 07:02:48
5.99,6.24,2022-01-04 07:02:58
5.99,5.99,2022-01-04 07:03:09
6.11,6.24,2022-01-04 07:03:19
6.11,6.24,2022-01-04 07:03:30
5.86,6.12,2022-01-04 07:03:40
5.86,5.99,2022-01-04 07:03:50
6.12,5.99,2022-01-04 07:04:01
5.99,6.12,2022-01-04 07:04:11
6.12,6.25,2022-01-04 07:04:22
5.86,6.12,2022-01-04 07:04:32
6.25,6.76,2022-01-04 07:04:43
5.99,6.12,2022-01-04 07:04:53
5.99,6.12,2022-01-04 07:05:04
6.12,6.25,2022-01-04 07:05:14
5.99,6.25,2022-01-04 07:05:24
5.86,6.12,2022-01-04 07:05:35
5.98,6.49,2022-01-04 07:05:45
5.99,6.25,2022-01-04 07:05:56
6.12,6.12,2022-01-04 07:06:06
6.37,6.5,2022-01-04 07:06:16
6.25,6.12,2022-01-04 07:06:27
5.99,6.24,2022-01-04 07:06:37
5.99,6.24,2022-01-04 07:06:48
5.99,6.38,2022-01-04 07:06:58
6.25,6.25,2022-01-04 07:07:09
6.12,6.12,2022-01-04 07:07:19
5.86,6.25,2022-01-04 07:07:30
6.12,6.12,2022-01-04 07:07:40
5.87,6.25,2022-01-04 07:07:50
6.12,6.25,2022-01-04 07:08:01
5.99,6.25,2022-01-04 07:08:11
5.99,6.12,2022-01-04 07:08:22
5.99,6.25,2022-01-04 07:08:32
6.61,6.36,2022-01-04 07:08:43
5.99,6.25,2022-01-04 07:08:53
6.25,6.38,2022-01-04 07:09:03
6.12,6.25,2022-01-04 07:09:14
5.86,6.12,2022-01-04 07:09:24
5.99,6.12,2022-01-04 07:09:35
5.86,6.25,2022-01-04 07:09:45
6.25,6.38,2022-01-04 07:09:56
5.98,6.37,2022-01-04 07:10:06
5.86,6.25,2022-01-04 07:10:17
5.99,6.25,2022-01-04 07:10:27
6.0,6.25,2022-01-04 07:10:37
6.12,6.12,2022-01-04 07:10:48
6.25,6.5,2022-01-04 07:10:58
6.0,6.25,2022-01-04 07:11:09
5.99,6.24,2022-01-04 07:11:19
5.99,6.12,2022-01-04 07:11:29
6.12,6.25,2022-01-04 07:11:40
6.37,6.5,2022-01-04 07:11:50
5.86,6.25,2022-01-04 07:12:01
5.99,6.25,2022-01-04 07:12:11
6.12,6.25,2022-01-04 07:12:22
5.86,6.12,2022-01-04 07:12:32
6.38,6.76,2022-01-04 07:12:43
6.0,6.12,2022-01-04 07:12:53
5.86,6.25,2022-01-04 07:13:03
5.99,6.25,2022-01-04 07:13:14
6.0,6.25,2022-01-04 07:13:24
5.99,6.25,2022-01-04 07:13:35
6.12,6.89,2022-01-04 07:13:45
5.99,6.12,2022-01-04 07:13:56
5.99,6.25,2022-01-04 07:14:06
5.99,6.25,2022-01-04 07:14:16
5.86,6.12,2022-01-04 07:14:27
5.99,6.38,2022-01-04 07:14:37
5.99,6.38,2022-01-04 07:14:48
5.99,6.38,2022-01-04 07:14:58
5.86,6.25,2022-01-04 07:15:09
6.0,6.12,2022-01-04 07:15:19
6.12,6.12,2022-01-04 07:15:30
6.12,6.37,2022-01-04 07:15:40
6.12,6.38,2022-01-04 07:15:50
5.99,6.24,2022-01-04 07:16:01
5.99,6.25,2022-01-04 07:16:11
5.86,6.25,2022-01-04 07:16:22
6.12,6.25,2022-01-04 07:16:32
6.5,6.76,2022-01-04 07:16:42
5.86,6.25,2022-01-04 07:16:53
5.99,6.12,2022-01-04 07:17:03
5.99,6.25,2022-01-04 07:17:14
5.99,6.25,2022-01-04 07:17:24
6.12,6.5,2022-01-04 07:17:35
6.24,6.5,2022-01-04 07:17:45
5.86,6.24,2022-01-04 07:17:56
6.12,6.25,2022-01-04 07:18:06
5.87,6.25,2022-01-04 07:18:16
6.12,6.24,2022-01-04 07:18:27
5.99,6.5,2022-01-04 07:18:37
5.86,6.12,2022-01-04 07:18:48
6.0,6.12,2022-01-04 07:18:58
5.86,6.24,2022-01-04 07:19:09
6.12,6.25,2022-01-04 07:19:19
5.86,6.25,2022-01-04 07:19:29
5.87,6.25,2022-01-04 07:19:40
5.86,6.24,2022-01-04 07:19:50
6.0,6.24,2022-01-04 07:20:01
